,Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,analysis_url,duration_ms,time_signature
0,1,DÁKITI,Bad Bunny,288126,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,0.731,0.573,4.0,-10.059,0.0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,audio_features,4MzXwWMhyBbmu6hOcLVD49,spotify:track:4MzXwWMhyBbmu6hOcLVD49,https://api.spotify.com/v1/audio-analysis/4MzXwWMhyBbmu6hOcLVD49,205090.0,4.0
1,2,BICHOTA,KAROL G,199458,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1,0.863,0.6659999999999999,1.0,-4.158,0.0,0.152,0.212,0.000493,0.10300000000000001,0.838,163.908,audio_features,7vrJn5hDSXRmdXoR30KgF1,spotify:track:7vrJn5hDSXRmdXoR30KgF1,https://api.spotify.com/v1/audio-analysis/7vrJn5hDSXRmdXoR30KgF1,178947.0,4.0
2,3,LA NOCHE DE ANOCHE,Bad Bunny,162467,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck,0.856,0.618,7.0,-4.8919999999999995,1.0,0.28600000000000003,0.0303,0.0,0.0866,0.391,81.993,audio_features,2XIc1pqjXV3Cr2BQUGNBck,spotify:track:2XIc1pqjXV3Cr2BQUGNBck,https://api.spotify.com/v1/audio-analysis/2XIc1pqjXV3Cr2BQUGNBck,203201.0,4.0
3,4,Hawái,Maluma,124623,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,0.7829999999999999,0.727,6.0,-3.4539999999999997,0.0,0.389,0.185,2.46e-05,0.0626,0.5579999999999999,180.067,audio_features,1yoMvmasuxZfqHEipJhRbp,spotify:track:1yoMvmasuxZfqHEipJhRbp,https://api.spotify.com/v1/audio-analysis/1yoMvmasuxZfqHEipJhRbp,199112.0,4.0
4,5,TE MUDASTE,Bad Bunny,122053,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY,0.8109999999999999,0.637,10.0,-4.835,0.0,0.0591,0.23399999999999999,0.000572,0.11800000000000001,0.47100000000000003,92.025,audio_features,5RubKOuDoPn5Kj5TLVxSxY,spotify:track:5RubKOuDoPn5Kj5TLVxSxY,https://api.spotify.com/v1/audio-analysis/5RubKOuDoPn5Kj5TLVxSxY,130014.0,4.0
5,6,La Curiosidad,Jay Wheeler,111138,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,0.845,0.677,11.0,-4.798,0.0,0.136,0.26899999999999996,0.000917,0.10800000000000001,0.68,90.01299999999999,audio_features,4HYDUMY0xSpeBr0AMY9cUz,spotify:track:4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/audio-analysis/4HYDUMY0xSpeBr0AMY9cUz,219048.0,4.0
6,7,La Tóxica,Farruko,110768,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv,0.659,0.701,9.0,-4.107,1.0,0.16399999999999998,0.0882,0.0,0.0866,0.623,91.97,audio_features,15OjBeqNX3bShsGYQbteRv,spotify:track:15OjBeqNX3bShsGYQbteRv,https://api.spotify.com/v1/audio-analysis/15OjBeqNX3bShsGYQbteRv,180520.0,4.0
7,8,Chica Ideal,Sebastian Yatra,104681,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61,0.574,0.8909999999999999,0.0,-3.665,0.0,0.157,0.0847,0.0,0.16,0.7070000000000001,100.978,audio_features,21N4Buj4xsyLb218lYle61,spotify:track:21N4Buj4xsyLb218lYle61,https://api.spotify.com/v1/audio-analysis/21N4Buj4xsyLb218lYle61,183240.0,4.0
8,9,Jeans,Justin Quiles,93232,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW,0.807,0.6559999999999999,3.0,-4.395,0.0,0.105,0.0165,0.0,0.0693,0.89,83.943,audio_features,3GtnId3Cm1Xa6joCj08nzW,spotify:track:3GtnId3Cm1Xa6joCj08nzW,https://api.spotify.com/v1/audio-analysis/3GtnId3Cm1Xa6joCj08nzW,185840.0,4.0
9,10,Relación - Remix,Sech,92587,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl,0.7929999999999999,0.7709999999999999,5.0,-3.417,1.0,0.0959,0.0337,1.51e-06,0.284,0.835,171.94299999999998,audio_features,35UUpTmrcFXNIVIN26ujXl,spotify:track:35UUpTmrcFXNIVIN26ujXl,https://api.spotify.com/v1/audio-analysis/35UUpTmrcFXNIVIN26ujXl,247308.0,4.0
