,Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,analysis_url,duration_ms,time_signature
0,1,Si Veo a Tu Mamá,Bad Bunny,481133,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F,0.9,0.603,2.0,-5.313,1.0,0.0646,0.402,4.81e-06,0.134,0.8240000000000001,129.928,audio_features,41wtwzCZkXwpnakmwJ239F,spotify:track:41wtwzCZkXwpnakmwJ239F,https://api.spotify.com/v1/audio-analysis/41wtwzCZkXwpnakmwJ239F,170972.0,4.0
1,2,Safaera,Bad Bunny,472336,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y,0.607,0.8290000000000001,2.0,-4.074,1.0,0.379,0.0103,0.0,0.107,0.685,96.17200000000001,audio_features,2DEZmgHKAvm41k4J3R2E9Y,spotify:track:2DEZmgHKAvm41k4J3R2E9Y,https://api.spotify.com/v1/audio-analysis/2DEZmgHKAvm41k4J3R2E9Y,295177.0,4.0
2,3,La Difícil,Bad Bunny,388151,https://open.spotify.com/track/6NfrH0ANGmgBXyxgV2PeXt,0.685,0.848,8.0,-4.561,0.0,0.0858,0.0861,7.14e-06,0.0783,0.7609999999999999,179.87,audio_features,6NfrH0ANGmgBXyxgV2PeXt,spotify:track:6NfrH0ANGmgBXyxgV2PeXt,https://api.spotify.com/v1/audio-analysis/6NfrH0ANGmgBXyxgV2PeXt,163084.0,4.0
3,4,Ignorantes,Bad Bunny,366279,https://open.spotify.com/track/38RIEav39FGi86jppxO0du,0.85,0.536,1.0,-5.1610000000000005,1.0,0.0599,0.267,3.8900000000000004e-05,0.0996,0.505,96.029,audio_features,38RIEav39FGi86jppxO0du,spotify:track:38RIEav39FGi86jppxO0du,https://api.spotify.com/v1/audio-analysis/38RIEav39FGi86jppxO0du,210607.0,4.0
4,5,Yo Perreo Sola,Bad Bunny,331485,https://open.spotify.com/track/0SqqAgdovOE24BzxIClpjw,0.86,0.758,11.0,-5.16,1.0,0.0695,0.021,6.54e-05,0.344,0.45299999999999996,97.014,audio_features,0SqqAgdovOE24BzxIClpjw,spotify:track:0SqqAgdovOE24BzxIClpjw,https://api.spotify.com/v1/audio-analysis/0SqqAgdovOE24BzxIClpjw,172127.0,4.0
5,6,Rojo,J Balvin,311599,https://open.spotify.com/track/4uziEsK1yiqdauKVDPsmVG,,,,,,,,,,,,,,,,,
6,7,La Santa,Bad Bunny,295298,https://open.spotify.com/track/69vlMrzHwATKzupwNcUPyK,0.7440000000000001,0.868,1.0,-4.524,1.0,0.047,0.0326,0.0,0.0822,0.586,93.037,audio_features,69vlMrzHwATKzupwNcUPyK,spotify:track:69vlMrzHwATKzupwNcUPyK,https://api.spotify.com/v1/audio-analysis/69vlMrzHwATKzupwNcUPyK,206420.0,4.0
7,8,Tusa,KAROL G,272852,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,0.8029999999999999,0.715,2.0,-3.28,1.0,0.298,0.295,0.000134,0.0574,0.574,101.085,audio_features,7k4t7uLgtOxPwTpFmtJNTY,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/audio-analysis/7k4t7uLgtOxPwTpFmtJNTY,200960.0,4.0
8,9,Sigues Con El,Dímelo Flow,262085,https://open.spotify.com/track/7sQKy5vlPQllr0k9IjYJv3,0.883,0.6679999999999999,9.0,-2.957,1.0,0.113,0.11,0.000529,0.0734,0.6759999999999999,87.97200000000001,audio_features,7sQKy5vlPQllr0k9IjYJv3,spotify:track:7sQKy5vlPQllr0k9IjYJv3,https://api.spotify.com/v1/audio-analysis/7sQKy5vlPQllr0k9IjYJv3,226533.0,4.0
9,10,Vete,Bad Bunny,251545,https://open.spotify.com/track/2n7ohqg1s68ToAHh4u9mcW,0.8859999999999999,0.672,1.0,-4.394,1.0,0.188,0.0363,8.78e-06,0.10099999999999999,0.526,91.976,audio_features,2n7ohqg1s68ToAHh4u9mcW,spotify:track:2n7ohqg1s68ToAHh4u9mcW,https://api.spotify.com/v1/audio-analysis/2n7ohqg1s68ToAHh4u9mcW,192024.0,4.0
10,11,Morado,J Balvin,236552,https://open.spotify.com/track/3mQ6SLdxxaL52Yte7KF2Ks,,,,,,,,,,,,,,,,,
11,12,Pero Ya No,Bad Bunny,218591,https://open.spotify.com/track/75pQqzwgCjUOSSy5CpmAjy,0.882,0.612,4.0,-6.103,1.0,0.11800000000000001,0.0475,5.07e-06,0.182,0.742,147.982,audio_features,75pQqzwgCjUOSSy5CpmAjy,spotify:track:75pQqzwgCjUOSSy5CpmAjy,https://api.spotify.com/v1/audio-analysis/75pQqzwgCjUOSSy5CpmAjy,160638.0,4.0
12,13,Hola - Remix,Dalex,207367,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt,0.654,0.672,0.0,-5.98,0.0,0.311,0.47100000000000003,0.0,0.0781,0.34299999999999997,181.857,audio_features,5stPVcRqb4qixbafP9e8lt,spotify:track:5stPVcRqb4qixbafP9e8lt,https://api.spotify.com/v1/audio-analysis/5stPVcRqb4qixbafP9e8lt,249520.0,4.0
13,14,Dance Monkey,Tones And I,192582,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,0.825,0.593,6.0,-6.401,0.0,0.0988,0.688,0.000161,0.17,0.54,98.07799999999999,audio_features,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755.0,4.0
14,15,Diosa,Myke Towers,185816,https://open.spotify.com/track/3JHpk0DOTOzyh0777JFAky,0.8009999999999999,0.745,6.0,-3.733,0.0,0.063,0.39799999999999996,0.00603,0.153,0.245,104.965,audio_features,3JHpk0DOTOzyh0777JFAky,spotify:track:3JHpk0DOTOzyh0777JFAky,https://api.spotify.com/v1/audio-analysis/3JHpk0DOTOzyh0777JFAky,214013.0,4.0
15,16,A Tu Merced,Bad Bunny,169375,https://open.spotify.com/track/4r9jkMEnArtWGH2rL2FZl0,0.86,0.7909999999999999,0.0,-4.784,1.0,0.0568,0.16899999999999998,0.000106,0.106,0.887,92.023,audio_features,4r9jkMEnArtWGH2rL2FZl0,spotify:track:4r9jkMEnArtWGH2rL2FZl0,https://api.spotify.com/v1/audio-analysis/4r9jkMEnArtWGH2rL2FZl0,175918.0,4.0
16,17,Jangueo,Alex Rose,166969,https://open.spotify.com/track/5m3jpKkgkfoMcym1qjToFg,,,,,,,,,,,,,,,,,
17,18,René,Residente,165876,https://open.spotify.com/track/6gm12xlADJwiBbHIKBXzGW,0.486,0.38799999999999996,0.0,-9.326,1.0,0.126,0.435,0.0,0.196,0.467,90.471,audio_features,6gm12xlADJwiBbHIKBXzGW,spotify:track:6gm12xlADJwiBbHIKBXzGW,https://api.spotify.com/v1/audio-analysis/6gm12xlADJwiBbHIKBXzGW,457592.0,4.0
