,Position,Track Name,Artist,Streams,URL,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,analysis_url,duration_ms,time_signature
0,1,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,614999,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp,0.76,0.6579999999999999,7.0,-5.275,1.0,0.275,0.162,0.0,0.195,0.565,100.20200000000001,audio_features,1pqnQ41XbfKjaFu6M0eGJp,spotify:track:1pqnQ41XbfKjaFu6M0eGJp,https://api.spotify.com/v1/audio-analysis/1pqnQ41XbfKjaFu6M0eGJp,157944.0,4.0
1,2,Tattoo - Remix with Camilo,Rauw Alejandro,591177,https://open.spotify.com/track/4ZRrLHqzhGRXYj2qcB4s5S,,,,,,,,,,,,,,,,,
2,3,La Curiosidad,Jay Wheeler,554771,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,0.845,0.677,11.0,-4.798,0.0,0.136,0.26899999999999996,0.000917,0.10800000000000001,0.68,90.01299999999999,audio_features,4HYDUMY0xSpeBr0AMY9cUz,spotify:track:4HYDUMY0xSpeBr0AMY9cUz,https://api.spotify.com/v1/audio-analysis/4HYDUMY0xSpeBr0AMY9cUz,219048.0,4.0
3,4,UN DIA (ONE DAY) (Feat. Tainy),J Balvin,546238,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e,0.5710000000000001,0.693,6.0,-8.234,0.0,0.0545,0.00536,0.0,0.17300000000000001,0.39299999999999996,168.169,audio_features,0EhpEsp4L0oRGM0vmeaN5e,spotify:track:0EhpEsp4L0oRGM0vmeaN5e,https://api.spotify.com/v1/audio-analysis/0EhpEsp4L0oRGM0vmeaN5e,232253.0,4.0
4,5,Hawái,Maluma,539594,https://open.spotify.com/track/4uoR6qeWeuL4Qeu2qJzkuG,,,,,,,,,,,,,,,,,
5,6,La Jeepeta - Remix,Nio Garcia,517363,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2,0.8140000000000001,0.7140000000000001,4.0,-4.65,0.0,0.207,0.297,4.89e-06,0.091,0.789,176.013,audio_features,6bvfJf4KjonPMuPfGfy3S2,spotify:track:6bvfJf4KjonPMuPfGfy3S2,https://api.spotify.com/v1/audio-analysis/6bvfJf4KjonPMuPfGfy3S2,345241.0,4.0
6,7,"Ay, DiOs Mío!",KAROL G,476533,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776,0.718,0.7120000000000001,11.0,-4.3660000000000005,1.0,0.174,0.512,0.00121,0.10400000000000001,0.531,180.03400000000002,audio_features,7x4ASXYEKfQBCewcZhK776,spotify:track:7x4ASXYEKfQBCewcZhK776,https://api.spotify.com/v1/audio-analysis/7x4ASXYEKfQBCewcZhK776,189653.0,4.0
7,8,Relación,Sech,458054,https://open.spotify.com/track/3ZG8N7aWw2meb6UrI5ZmnZ,0.805,0.562,7.0,-3.117,0.0,0.105,0.125,4.96e-06,0.14800000000000002,0.767,172.09400000000002,audio_features,3ZG8N7aWw2meb6UrI5ZmnZ,spotify:track:3ZG8N7aWw2meb6UrI5ZmnZ,https://api.spotify.com/v1/audio-analysis/3ZG8N7aWw2meb6UrI5ZmnZ,184255.0,4.0
8,9,"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix",Feid,393499,https://open.spotify.com/track/7lUdbnz7wsv3C9zzf4WHl9,0.7929999999999999,0.737,6.0,-4.731,0.0,0.0785,0.0765,0.0,0.0747,0.6970000000000001,167.96900000000002,audio_features,7lUdbnz7wsv3C9zzf4WHl9,spotify:track:7lUdbnz7wsv3C9zzf4WHl9,https://api.spotify.com/v1/audio-analysis/7lUdbnz7wsv3C9zzf4WHl9,333800.0,4.0
9,10,Rojo,J Balvin,384224,https://open.spotify.com/track/380HmhwTE2NJgawn1NwkXi,0.6629999999999999,0.598,11.0,-4.042,1.0,0.17,0.193,8.02e-05,0.0856,0.4,172.245,audio_features,380HmhwTE2NJgawn1NwkXi,spotify:track:380HmhwTE2NJgawn1NwkXi,https://api.spotify.com/v1/audio-analysis/380HmhwTE2NJgawn1NwkXi,150720.0,4.0
10,11,Azul,J Balvin,358642,https://open.spotify.com/track/2lCkncy6bIB0LTMT7kvrD1,0.843,0.836,11.0,-2.474,0.0,0.0695,0.0816,0.0013800000000000002,0.0532,0.65,94.01799999999999,audio_features,2lCkncy6bIB0LTMT7kvrD1,spotify:track:2lCkncy6bIB0LTMT7kvrD1,https://api.spotify.com/v1/audio-analysis/2lCkncy6bIB0LTMT7kvrD1,205933.0,4.0
11,12,Anaranjado,Jowell & Randy,353068,https://open.spotify.com/track/5iw28wvyHgj4ppOu5AdcEU,,,,,,,,,,,,,,,,,
12,13,Caramelo,Ozuna,331325,https://open.spotify.com/track/3gD4J3RUHy4OUuZ3qAiaiG,,,,,,,,,,,,,,,,,
13,14,Favorito,Camilo,330503,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q,0.606,0.853,9.0,-2.975,1.0,0.0545,0.237,0.0,0.251,0.8220000000000001,178.043,audio_features,0jT8Nl0shPS8115is0wD2Q,spotify:track:0jT8Nl0shPS8115is0wD2Q,https://api.spotify.com/v1/audio-analysis/0jT8Nl0shPS8115is0wD2Q,209766.0,4.0
14,15,Quiéreme Mientras Se Pueda,Manuel Turizo,319053,https://open.spotify.com/track/34LI7rwi9H8w2S5KTHnv1M,0.7929999999999999,0.782,4.0,-3.945,1.0,0.0582,0.447,0.0,0.124,0.81,143.86,audio_features,34LI7rwi9H8w2S5KTHnv1M,spotify:track:34LI7rwi9H8w2S5KTHnv1M,https://api.spotify.com/v1/audio-analysis/34LI7rwi9H8w2S5KTHnv1M,191945.0,4.0
15,16,Elegí (feat. Dímelo Flow),Rauw Alejandro,312904,https://open.spotify.com/track/50ZC4PM7hywH27RcCfViau,0.8240000000000001,0.631,0.0,-2.7910000000000004,1.0,0.0809,0.237,0.00011599999999999999,0.0531,0.6779999999999999,171.965,audio_features,50ZC4PM7hywH27RcCfViau,spotify:track:50ZC4PM7hywH27RcCfViau,https://api.spotify.com/v1/audio-analysis/50ZC4PM7hywH27RcCfViau,197721.0,4.0
16,17,Djadja (feat. Maluma) - Remix,Aya Nakamura,302927,https://open.spotify.com/track/6AzKhCHOms83jvNVLsz0Bt,,,,,,,,,,,,,,,,,
